Container,CPU Utilisation,Memory Utilisation,Iteration
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,1802.0,77.0,11.0
jdk1-1-3-01,2569.0,423.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
jdk1-1-3-02,2000.0,350.0,11.0
